Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON decvar modules mainfunction
Rule 2     decvar -> VAR decvarp
Rule 3     decvar -> VAR decvarp decvar
Rule 4     decvarp -> type decvarpp SEMICOLON
Rule 5     decvarpp -> ID COMMA decvarpp
Rule 6     decvarpp -> ID
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 10    decfunc -> ID
Rule 11    voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 12    mainfunction -> MAIN
Rule 13    modules -> function modules
Rule 14    modules -> voidfunction modules
Rule 15    modules -> function
Rule 16    modules -> voidfunction
Rule 17    body -> decvar statements body
Rule 18    body -> statements body
Rule 19    body -> decvar
Rule 20    body -> <empty>
Rule 21    param -> type ID
Rule 22    param -> type ID COMMA param
Rule 23    exp -> texp
Rule 24    exp -> texp OR exp
Rule 25    texp -> gexp
Rule 26    texp -> gexp AND texp
Rule 27    gexp -> mexp
Rule 28    gexp -> mexp gexpp mexp
Rule 29    gexpp -> LT
Rule 30    gexpp -> GT
Rule 31    gexpp -> EQUAL
Rule 32    gexpp -> DIFF
Rule 33    mexp -> t
Rule 34    mexp -> t PLUS mexp
Rule 35    mexp -> t MINUS mexp
Rule 36    t -> f
Rule 37    t -> f MULT t
Rule 38    t -> f DIV t
Rule 39    f -> LPAREN exp RPAREN
Rule 40    f -> CTI
Rule 41    f -> CTF
Rule 42    f -> var
Rule 43    f -> call
Rule 44    statements -> assign
Rule 45    statements -> function
Rule 46    statements -> voidfunction
Rule 47    statements -> call
Rule 48    statements -> read
Rule 49    statements -> print
Rule 50    statements -> if
Rule 51    statements -> while
Rule 52    statements -> for
Rule 53    statements -> funcesp
Rule 54    assign -> var EQUAL exp SEMICOLON
Rule 55    read -> READ var
Rule 56    print -> PRINT LPAREN printp
Rule 57    printp -> exp RPAREN
Rule 58    printp -> exp COMMA printp
Rule 59    var -> ID
Rule 60    call -> ID LPAREN callp RPAREN
Rule 61    callp -> exp SEMICOLON callp
Rule 62    callp -> exp
Rule 63    if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
Rule 64    ifp -> <empty>
Rule 65    ifp -> ELSE quadsElse statements
Rule 66    quadsIf -> <empty>
Rule 67    jumpsIf -> <empty>
Rule 68    quadsElse -> <empty>
Rule 69    while -> WHILE LPAREN exp RPAREN statements whilep
Rule 70    whilep -> SEMICOLON
Rule 71    whilep -> statements whilep
Rule 72    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 73    forp -> RBRACKET
Rule 74    forp -> statements forp
Rule 75    funcesp -> array
Rule 76    funcesp -> matrix
Rule 77    funcesp -> mean
Rule 78    funcesp -> layers
Rule 79    funcesp -> sequential
Rule 80    funcesp -> compile
Rule 81    funcesp -> fit
Rule 82    funcesp -> predict
Rule 83    funcesp -> getweights
Rule 84    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 85    arrayp -> RPAREN
Rule 86    arrayp -> COMMA var RPAREN
Rule 87    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 88    matrixp -> RPAREN
Rule 89    matrixp -> COMMA array RPAREN
Rule 90    mean -> MEAN LPAREN array RPAREN
Rule 91    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 92    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 93    sequentialp -> RBRACKET RPAREN
Rule 94    sequentialp -> COMMA layers sequentialp
Rule 95    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 96    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 97    fitp -> TRUE RPAREN
Rule 98    fitp -> FALSE RPAREN
Rule 99    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 100   predictp -> INT RBRACKET RPAREN
Rule 101   predictp -> FLOAT RBRACKET RPAREN
Rule 102   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
ARRAY                : 84
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 22 58 86 89 94 96 96 96
COMPILE              : 95
CTF                  : 41
CTI                  : 40 63 63
DIFF                 : 32
DIV                  : 38
DOT                  : 95 96 99 102
ELSE                 : 65
END                  : 
EPOCHS               : 96
EQUAL                : 31 54 84 87 91 91 92 96 96 96 99
FALSE                : 98
FIT                  : 96
FLOAT                : 8 101
FOR                  : 72
FUNCESP              : 
FUNCTION             : 9 11
GETWEIGHTS           : 102
GT                   : 30 63
GTE                  : 
ID                   : 1 5 6 10 21 22 59 60 84 87 91 92 96 99
IF                   : 63
INT                  : 7 91 96 100
LAYERS               : 91
LBRACE               : 9 11
LBRACKET             : 72 92 99
LPAREN               : 9 11 39 56 60 63 69 72 84 87 90 91 92 95 96 99 102
LT                   : 29
LTE                  : 
MAIN                 : 12
MATRIX               : 87
MEAN                 : 90
MINUS                : 35
MULT                 : 37
NUMPY                : 
OR                   : 24
PLUS                 : 34
PREDICT              : 99
PRINT                : 56
PROGRAM              : 1
QUOTE                : 
RBRACE               : 9 11
RBRACKET             : 73 93 100 101
READ                 : 55
RPAREN               : 9 11 39 57 60 63 69 72 85 86 88 89 90 91 93 95 97 98 100 101 102
SEMICOLON            : 1 4 54 61 70 72 72
SEQUENTIAL           : 92
STRING               : 
TRUE                 : 97
UNITS                : 91
VAR                  : 2 3
VERBOSE              : 96
VOID                 : 11
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

array                : 75 87 89 90 96 96
arrayp               : 84
assign               : 44
body                 : 9 11 17 18
call                 : 43 47
callp                : 60 61
compile              : 80
decfunc              : 9 11
decvar               : 1 3 17 19
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 24 39 54 57 58 61 62 69 72 72
f                    : 36 37 38
fit                  : 81
fitp                 : 96
for                  : 52
forp                 : 72 74
funcesp              : 53
function             : 13 15 45
getweights           : 83
