Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    CTI
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON decvar
Rule 2     decvar -> VAR type ID SEMICOLON
Rule 3     decvar -> VAR type decvarp SEMICOLON
Rule 4     decvarp -> ID COMMA decvarp
Rule 5     decvarp -> ID
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     function -> FUNCTION type ID LPAREN param RPAREN body
Rule 9     voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body
Rule 10    body -> LBRACE bodyp RBRACE
Rule 11    bodyp -> decvar statements bodyp
Rule 12    bodyp -> statements bodyp
Rule 13    bodyp -> decvar
Rule 14    bodyp -> <empty>
Rule 15    param -> <empty>
Rule 16    param -> type paramp
Rule 17    paramp -> ID
Rule 18    paramp -> ID COMMA param
Rule 19    exp -> texp
Rule 20    exp -> texp OR exp
Rule 21    texp -> gexp
Rule 22    texp -> gexp AND texp
Rule 23    gexp -> mexp
Rule 24    gexp -> mexp gexpp mexp
Rule 25    gexpp -> LT
Rule 26    gexpp -> GT
Rule 27    gexpp -> EQUAL
Rule 28    gexpp -> DIFF
Rule 29    mexp -> t
Rule 30    mexp -> t PLUS mexp
Rule 31    mexp -> t MINUS mexp
Rule 32    t -> f
Rule 33    t -> f MULT t
Rule 34    t -> f DIV t
Rule 35    f -> LPAREN exp RPAREN
Rule 36    f -> INT
Rule 37    f -> FLOAT
Rule 38    f -> var
Rule 39    f -> call
Rule 40    statements -> assign
Rule 41    statements -> function
Rule 42    statements -> voidfunction
Rule 43    statements -> call
Rule 44    statements -> read
Rule 45    statements -> print
Rule 46    statements -> if
Rule 47    statements -> while
Rule 48    statements -> for
Rule 49    statements -> funcesp
Rule 50    assign -> var EQUAL exp
Rule 51    read -> READ var
Rule 52    print -> PRINT LPAREN printp
Rule 53    printp -> exp RPAREN
Rule 54    printp -> exp COMMA printp
Rule 55    var -> ID
Rule 56    var -> ID LBRACKET exp RBRACKET
Rule 57    var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 58    call -> ID LPAREN callp RPAREN
Rule 59    callp -> exp SEMICOLON callp
Rule 60    callp -> exp
Rule 61    if -> IF LPAREN exp RPAREN statements ifp
Rule 62    ifp -> <empty>
Rule 63    ifp -> ELSE statements
Rule 64    while -> WHILE LPAREN exp RPAREN statements whilep
Rule 65    whilep -> SEMICOLON
Rule 66    whilep -> statements whilep
Rule 67    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 68    forp -> RBRACKET
Rule 69    forp -> statements forp
Rule 70    funcesp -> array
Rule 71    funcesp -> matrix
Rule 72    funcesp -> mean
Rule 73    funcesp -> layers
Rule 74    funcesp -> sequential
Rule 75    funcesp -> compile
Rule 76    funcesp -> fit
Rule 77    funcesp -> predict
Rule 78    funcesp -> getweights
Rule 79    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 80    arrayp -> RPAREN
Rule 81    arrayp -> COMMA var RPAREN
Rule 82    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 83    matrixp -> RPAREN
Rule 84    matrixp -> COMMA array RPAREN
Rule 85    mean -> MEAN LPAREN array RPAREN
Rule 86    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 87    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 88    sequentialp -> RBRACKET RPAREN
Rule 89    sequentialp -> COMMA layers sequentialp
Rule 90    compile -> sequential DOT COMPILE LPAREN RPAREN
