Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON while
Rule 2     decvar -> VAR decvarp
Rule 3     decvar -> VAR decvarp decvar
Rule 4     decvarp -> type decvarpp SEMICOLON
Rule 5     decvarpp -> ID COMMA decvarpp
Rule 6     decvarpp -> ID
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 10    decfunc -> ID
Rule 11    voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 12    mainfunction -> MAIN
Rule 13    modules -> function modules
Rule 14    modules -> voidfunction modules
Rule 15    modules -> function
Rule 16    modules -> voidfunction
Rule 17    body -> decvar statements body
Rule 18    body -> statements body
Rule 19    body -> decvar
Rule 20    body -> <empty>
Rule 21    param -> type ID
Rule 22    param -> type ID COMMA param
Rule 23    exp -> texp
Rule 24    exp -> texp OR exp
Rule 25    texp -> gexp
Rule 26    texp -> gexp AND texp
Rule 27    gexp -> mexp
Rule 28    gexp -> mexp gexpp mexp
Rule 29    gexpp -> LT
Rule 30    gexpp -> GT
Rule 31    gexpp -> EQUAL
Rule 32    gexpp -> DIFF
Rule 33    mexp -> t
Rule 34    mexp -> t PLUS mexp
Rule 35    mexp -> t MINUS mexp
Rule 36    t -> f
Rule 37    t -> f MULT t
Rule 38    t -> f DIV t
Rule 39    f -> LPAREN exp RPAREN
Rule 40    f -> CTI
Rule 41    f -> CTF
Rule 42    f -> var
Rule 43    f -> call
Rule 44    statements -> assign
Rule 45    statements -> function
Rule 46    statements -> voidfunction
Rule 47    statements -> call
Rule 48    statements -> read
Rule 49    statements -> print
Rule 50    statements -> if
Rule 51    statements -> while
Rule 52    statements -> for
Rule 53    statements -> funcesp
Rule 54    assign -> var EQUAL exp SEMICOLON
Rule 55    read -> READ var
Rule 56    print -> PRINT LPAREN printp
Rule 57    printp -> exp RPAREN
Rule 58    printp -> exp COMMA printp
Rule 59    var -> ID
Rule 60    call -> ID LPAREN callp RPAREN
Rule 61    callp -> exp SEMICOLON callp
Rule 62    callp -> exp
Rule 63    if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
Rule 64    ifelse -> <empty>
Rule 65    ifelse -> ELSE quadsElse statements
Rule 66    quadsIf -> <empty>
Rule 67    jumpsIf -> <empty>
Rule 68    quadsElse -> <empty>
Rule 69    while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
Rule 70    whilep -> SEMICOLON
Rule 71    whilep -> statements whilep
Rule 72    saveJumps -> <empty>
Rule 73    quadsWhile -> <empty>
Rule 74    jumpsWhile -> <empty>
Rule 75    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 76    forp -> RBRACKET
Rule 77    forp -> statements forp
Rule 78    funcesp -> array
Rule 79    funcesp -> matrix
Rule 80    funcesp -> mean
Rule 81    funcesp -> layers
Rule 82    funcesp -> sequential
Rule 83    funcesp -> compile
Rule 84    funcesp -> fit
Rule 85    funcesp -> predict
Rule 86    funcesp -> getweights
Rule 87    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 88    arrayp -> RPAREN
Rule 89    arrayp -> COMMA var RPAREN
Rule 90    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 91    matrixp -> RPAREN
Rule 92    matrixp -> COMMA array RPAREN
Rule 93    mean -> MEAN LPAREN array RPAREN
Rule 94    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 95    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 96    sequentialp -> RBRACKET RPAREN
Rule 97    sequentialp -> COMMA layers sequentialp
Rule 98    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 99    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 100   fitp -> TRUE RPAREN
Rule 101   fitp -> FALSE RPAREN
Rule 102   predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 103   predictp -> INT RBRACKET RPAREN
Rule 104   predictp -> FLOAT RBRACKET RPAREN
Rule 105   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
