Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON if
Rule 2     decvar -> VAR decvarp
Rule 3     decvar -> VAR decvarp decvar
Rule 4     decvarp -> type decvarpp SEMICOLON
Rule 5     decvarpp -> ID COMMA decvarpp
Rule 6     decvarpp -> ID
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     function -> FUNCTION type ID LPAREN param RPAREN body
Rule 10    voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body
Rule 11    body -> LBRACE bodyp RBRACE
Rule 12    bodyp -> decvar statements bodyp
Rule 13    bodyp -> statements bodyp
Rule 14    bodyp -> decvar
Rule 15    bodyp -> <empty>
Rule 16    param -> <empty>
Rule 17    param -> paramp
Rule 18    paramp -> type parampp
Rule 19    parampp -> ID
Rule 20    parampp -> ID COMMA paramp
Rule 21    exp -> texp
Rule 22    exp -> texp OR exp
Rule 23    texp -> gexp
Rule 24    texp -> gexp AND texp
Rule 25    gexp -> mexp
Rule 26    gexp -> mexp gexpp mexp
Rule 27    gexpp -> LT
Rule 28    gexpp -> GT
Rule 29    gexpp -> EQUAL
Rule 30    gexpp -> DIFF
Rule 31    mexp -> t
Rule 32    mexp -> t PLUS mexp
Rule 33    mexp -> t MINUS mexp
Rule 34    t -> f
Rule 35    t -> f MULT t
Rule 36    t -> f DIV t
Rule 37    f -> LPAREN exp RPAREN
Rule 38    f -> INT
Rule 39    f -> FLOAT
Rule 40    f -> var
Rule 41    f -> call
Rule 42    statements -> assign
Rule 43    statements -> function
Rule 44    statements -> voidfunction
Rule 45    statements -> call
Rule 46    statements -> read
Rule 47    statements -> print
Rule 48    statements -> if
Rule 49    statements -> while
Rule 50    statements -> for
Rule 51    statements -> funcesp
Rule 52    assign -> var EQUAL exp
Rule 53    read -> READ var
Rule 54    print -> PRINT LPAREN printp
Rule 55    printp -> exp RPAREN
Rule 56    printp -> exp COMMA printp
Rule 57    var -> ID
Rule 58    var -> ID LBRACKET exp RBRACKET
Rule 59    var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 60    call -> ID LPAREN callp RPAREN
Rule 61    callp -> exp SEMICOLON callp
Rule 62    callp -> exp
Rule 63    if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
Rule 64    ifp -> <empty>
Rule 65    ifp -> ELSE quadsElse statements
Rule 66    quadsIf -> <empty>
Rule 67    jumpsIf -> <empty>
Rule 68    quadsElse -> <empty>
Rule 69    while -> WHILE LPAREN exp RPAREN statements whilep
Rule 70    whilep -> SEMICOLON
Rule 71    whilep -> statements whilep
Rule 72    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 73    forp -> RBRACKET
Rule 74    forp -> statements forp
Rule 75    funcesp -> array
Rule 76    funcesp -> matrix
Rule 77    funcesp -> mean
Rule 78    funcesp -> layers
Rule 79    funcesp -> sequential
Rule 80    funcesp -> compile
Rule 81    funcesp -> fit
Rule 82    funcesp -> predict
Rule 83    funcesp -> getweights
Rule 84    array -> ID EQUAL ARRAY LPAREN var arrayp
